Kode Bank,Non Performing Loan,Growth Laba Rugi Berjalan,Spread Margin,Cash Ratio,Modal inti thdp Aset,BOPO,Ratio Kredit thdp DPK,Rasio biaya tenaga thd pendapatan operasional,Rasio Pendapatan Operasional thd Aset Produktif
87,18.615,12.21351965,12.37385538,21.86945557,0.131417272,1.018829662,0.971991436,0.331474084,0.190031524
88,11.13833333,17.00261223,29.04315726,6.339245875,0.298588628,0.812984452,1.022950049,0.365657918,0.205438822
89,6.216666667,11.15714387,25.01103616,70.82000658,0.099137409,0.887006865,0.915280813,0.252181693,0.245203623
90,4.253333333,14.10928772,8.559895499,68.91471284,0.21421705,0.806780339,1.109281321,0.518435514,0.361780493
91,13.97833333,61.15711835,11.78925574,28.61376046,0.13055688,0.946084835,1.035400259,0.350157229,0.237745289
92,8.681666667,-88.66810825,13.07412358,11.50955316,0.212097156,1.062544881,1.438306224,0.474843788,0.163282538
93,30.77666667,17.67436241,18.25153374,6.614781093,0.054060223,1.361057989,1.647172244,0.298966552,0.289997214
94,5.751666667,18.01294388,4.82464996,37.42366141,0.08684573,0.878461806,1.115865108,0.288722029,0.199483341
95,5.23,21.01047425,13.98059452,14.60709407,0.153270908,0.917149826,0.991727522,0.301143496,0.190058645
96,8.871666667,965.6215108,,25.57958787,0.046769942,0.981244436,0.966997851,0.223020233,0.174757725
97,10.46833333,-88.4754504,5.670912979,19.08920955,0.500498645,1.000442909,1.586841234,0.507985297,0.203284749
98,6.996666667,10.34610842,12.48116265,45.76079488,0.104738971,1.064940582,2.138402873,0.249199855,0.192166249
99,25.06833333,40.1574984,10.72125279,17.76090452,0.061025515,1.581947564,0.977263841,0.269252407,0.134551073
100,3.658333333,7.739045109,10.57163617,20.31455021,0.153959409,0.960261863,0.899990344,0.416374995,0.250172162
101,9.381666667,12.38780274,10.22133973,61.65025989,0.120217651,0.835405212,1.257998301,0.259321451,0.244195052
102,7.485,137.1036224,10.53329263,15.80174047,0.152920708,1.091453837,1.491064685,0.330069064,0.203649091
103,8.4,-8.82387766,13.08019836,12.70122007,0.059794325,1.226615037,1.162616629,0.449321112,0.239358827
104,15.89833333,49.06876223,8.678037829,17.04288713,0.106963099,0.938312697,0.877282262,0.308499728,0.254276175
105,4.463333333,22.8786291,8.947085781,71.21015294,0.113788459,0.914847487,1.144760612,0.277280538,0.205788349
106,20.75,20.88472963,,36.57866065,0.39217612,1.208664627,4.096582118,0.35147604,0.250665662
107,27.27833333,16.16540255,,19.68320284,0.132128068,0.919682289,1.187790946,0.317553668,0.205017983
108,2.375,13.2370758,3.161885053,32.26395822,0.131867828,0.863801739,2.435862041,0.169001176,0.232273036
109,1.908333333,16.57465604,13.19653345,16.54641896,0.063252561,1.00266678,0.944793215,0.353249352,0.202242602
110,40.265,-0.346976488,,29.31481089,0.071019865,2.277245902,0.707124694,0.45726594,0.204458118
111,18.05333333,19.96195512,-4.902796254,11.41375249,0.059604879,1.093127082,1.41768258,0.224266323,0.211412014
112,1.68,28.37654401,18.34606761,44.45482541,0.319449027,0.891421329,1.647841244,0.493604463,0.335918255
113,8.415,14.32835648,13.82156779,60.45368447,0.09277465,1.086050822,1.090231867,0.30851733,0.197427054
114,13.21333333,24.69200804,10.78854045,39.27794335,0.092486164,1.3765893,1.237001949,0.436546897,0.208851077
115,11.21,9.597598878,11.93266436,11.32073279,0.151713498,0.869939753,1.403048531,0.271103862,0.256593878
116,4.355,16.12733415,14.14414226,21.23023018,0.135795269,0.835889413,0.971960962,0.385337638,0.238143022
117,3.448333333,12.59107783,3.319750247,19.24083357,0.41115133,0.876609072,4.195485926,0.412041724,0.16468059
118,5.043333333,18.08175115,10.24228147,30.24800355,0.257842372,0.83816946,2.083731571,0.292447707,0.241116441
119,16.365,14.83369712,-17.61846536,50.58131881,0.105600563,0.98261872,0.792687817,0.359191256,0.230424835
120,17.70166667,-1.662531696,5.370144968,38.36702469,0.109094857,1.128888721,0.930975813,0.445588222,0.272469978
121,15.38666667,37.8890659,12.98436715,36.3807705,0.296585728,0.926223417,1.68201677,0.496267777,0.220000179
122,0.725,10.54720066,,17.64959454,0.086828823,0.886411465,0.979237862,0.166601819,0.186162715
123,4.94,4.071714567,14.35286975,47.41100643,0.097650203,0.954259471,0.763970288,0.362352864,0.305263559
124,7.483333333,26.16633698,-26.25133921,11.82479655,0.165977002,1.037272093,1.301824937,0.424101809,0.237958254
125,3.626666667,21.10532135,9.751298479,36.93537828,0.107159036,1.077665022,1.074473201,0.355547966,0.216443619
126,19.72833333,-1.979743607,,78.37908173,0.264887788,1.069112905,1.008972394,0.466595631,0.248676518
127,4.243333333,-8.380092129,11.44643674,53.90255221,0.124894427,1.110199807,1.960726118,0.508679358,0.23240624
128,14.58666667,20.69890705,30.23618125,74.47787362,0.310841971,1.787204727,1.365909262,0.925832362,0.23888436
129,6.42,8406.827232,-14.22487608,18.30821969,0.117908231,1.049535037,1.52782094,0.460463487,0.272150124
130,21.315,61.79048139,-37.32262367,11.95968079,0.151237791,0.985610521,0.990223042,0.168817644,0.158733078
131,2.346666667,98.60242411,28.28842728,60.38609327,0.183800568,1.069385823,1.220269703,0.567571584,0.37318578
132,5.685,13.96595631,8.564495225,10.18055077,0.230779887,0.843574488,3.435029345,0.294809547,0.217177426
133,25.39666667,12.61439236,12.5838147,45.10375923,0.095370348,1.917925899,1.185656434,1.147027324,0.272342794
134,11.675,113.1718131,3.172538998,22.51932165,0.111168804,1.121497722,1.497196198,0.354898151,0.200335856
135,3.793333333,263.840099,9.708818601,67.68848235,0.193292329,1.120337116,2.906495692,0.24678644,0.163099888
136,2.938333333,-335.5033793,10.90078512,7.393758707,0.125184399,1.09423974,1.765829069,0.533127149,0.23708583
137,12.23333333,-67.47996042,11.40823478,23.1403244,0.12665979,0.991011079,1.071487497,0.442057094,0.211745347
138,4.341666667,20.67342828,6.206963309,53.1534241,0.403838021,1.252948016,1.36257622,0.277379468,0.149168239
139,0.411666667,21.15654361,7.091821594,40.42598144,0.316949369,0.927957132,1.666666142,0.313725484,0.160413762
140,8.505,10.72974978,-0.889283317,20.61106157,0.195056307,0.891887364,3.520727524,0.198100029,0.181482749
141,6.088333333,37.95902711,12.45383272,94.23145428,0.249018165,1.101060699,1.381679364,0.517386883,0.256891895
142,8.785,17.75416945,9.271947315,24.0049492,0.074220574,0.997544741,0.912220841,0.277236015,0.190818535
143,12.46666667,8.914459823,13.79776713,29.85724995,0.196066455,0.907867832,1.031257665,0.427764098,0.204312081
144,48.20333333,22.00823389,,20.93490693,0.056899414,1.657896669,1.216639243,1.016313926,0.3575504
145,4.258333333,12.65507852,7.226344518,18.60670881,0.175391129,0.901476604,2.56689246,0.27415661,0.226443887
146,9.568333333,-63.10111291,13.00909866,67.37329696,0.092412093,1.123542679,1.17533573,0.302471494,0.17197866
147,51.48166667,-679.4011801,25.32954192,20.87930519,-0.401669639,2.460740237,2.506660812,0.357441605,0.198768559
